image_id,prediction,confidence
test_00880,1,0.9633244276046753
test_00881,1,0.871269702911377
test_00882,1,0.9337533712387085
test_00883,1,0.7073931694030762
test_00884,1,0.9791619777679443
test_00885,1,0.9922659993171692
test_00886,1,0.8589446544647217
test_00887,0,0.8883516788482666
test_00888,1,0.7108871936798096
test_00889,1,0.9953193068504333
test_00890,0,0.8139141798019409
test_00891,1,0.8250998854637146
test_00892,1,0.5839066505432129
test_00893,1,0.9290193319320679
test_00894,0,0.5371156930923462
test_00895,1,0.9690762758255005
test_00896,1,0.9014412760734558
test_00897,1,0.9891633987426758
test_00898,1,0.9083291888237
test_00899,0,0.6179711222648621
test_00900,1,0.9560275077819824
test_00901,1,0.9342198967933655
test_00902,0,0.6960764527320862
test_00903,1,0.7574781775474548
test_00904,1,0.8302198648452759
test_00905,1,0.9168413877487183
test_00906,0,0.7431730628013611
test_00907,1,0.893307626247406
test_00908,0,0.9345274567604065
test_00909,0,0.7532356977462769
test_00910,1,0.9352673292160034
test_00911,1,0.9573357105255127
test_00912,0,0.9843348860740662
test_00913,1,0.867900550365448
test_00914,1,0.9417617321014404
test_00915,1,0.8411416411399841
test_00916,1,0.857420027256012
test_00917,1,0.9505969285964966
test_00918,1,0.7966548204421997
test_00919,1,0.927565336227417
test_00920,0,0.5515923500061035
test_00921,1,0.9910256266593933
test_00922,1,0.8809534907341003
test_00923,1,0.6559376120567322
test_00924,1,0.9699147939682007
test_00925,1,0.9160529375076294
test_00926,1,0.8737938404083252
test_00927,1,0.9557697176933289
test_00928,0,0.7682432532310486
test_00929,1,0.5799621343612671
test_00930,1,0.829317569732666
test_00931,1,0.9835736155509949
test_00932,1,0.9971011281013489
test_00933,1,0.9847738742828369
test_00934,1,0.8171505928039551
test_00935,1,0.9833729863166809
test_00936,1,0.9747052788734436
test_00937,1,0.9875144958496094
test_00938,1,0.9306304454803467
test_00939,1,0.9340758323669434
test_00940,0,0.8994967937469482
test_00941,0,0.8973042964935303
test_00942,1,0.8156911730766296
test_00943,1,0.9570180773735046
test_00944,1,0.9806673526763916
test_00945,0,0.7328492999076843
test_00946,1,0.8708341121673584
test_00947,1,0.9286213517189026
test_00948,1,0.9608052372932434
test_00949,1,0.8308742046356201
test_00950,1,0.7544257640838623
test_00951,1,0.9494341611862183
test_00952,1,0.9637855291366577
test_00953,1,0.9923156499862671
test_00954,0,0.954178512096405
test_00955,1,0.9538713693618774
test_00956,1,0.8652284741401672
test_00957,0,0.8151578307151794
test_00958,1,0.9705396294593811
test_00959,0,0.86983323097229
test_00960,1,0.9423686861991882
test_00961,1,0.9827613234519958
test_00962,1,0.993030846118927
test_00963,1,0.9494784474372864
test_00964,1,0.9457479119300842
test_00965,1,0.9665229320526123
test_00966,1,0.9701128005981445
test_00967,1,0.9489070773124695
test_00968,1,0.9582781791687012
test_00969,1,0.9249864816665649
test_00970,1,0.9829157590866089
test_00971,1,0.9639642834663391
test_00972,1,0.9742475152015686
test_00973,1,0.949730634689331
test_00974,1,0.9646268486976624
test_00975,1,0.8341284394264221
test_00976,1,0.9852153062820435
test_00977,0,0.7869794368743896
test_00978,1,0.9572820663452148
test_00979,1,0.9773379564285278
test_00980,1,0.947852373123169
test_00981,1,0.7945036888122559
test_00982,1,0.9708258509635925
test_00983,1,0.9723045229911804
test_00984,1,0.9967696666717529
test_00985,1,0.8856398463249207
test_00986,1,0.9909949898719788
test_00987,1,0.9737870693206787
test_00988,1,0.8588762283325195
test_00989,1,0.9372264742851257
test_00990,1,0.9667876958847046
test_00991,1,0.9183844327926636
test_00992,1,0.9310542345046997
test_00993,1,0.9543866515159607
test_00994,1,0.972534716129303
test_00995,1,0.9478397369384766
test_00996,1,0.9961950778961182
test_00997,1,0.8209466934204102
test_00998,1,0.9392633438110352
test_00999,1,0.9693515300750732
test_01000,1,0.8545859456062317
test_01001,1,0.9520952105522156
test_01002,1,0.9531827569007874
test_01003,1,0.9825939536094666
test_01004,1,0.9309402108192444
test_01005,1,0.9729358553886414
test_01006,1,0.9510316848754883
test_01007,1,0.9557163119316101
test_01008,1,0.9066683650016785
test_01009,1,0.7001750469207764
test_01010,1,0.9736246466636658
test_01011,0,0.5406849384307861
test_01012,1,0.9604370594024658
test_01013,1,0.9271970987319946
test_01014,1,0.9875707030296326
test_01015,1,0.9837333559989929
test_01016,0,0.6725091338157654
test_01017,1,0.9883149862289429
test_01018,1,0.9803860783576965
test_01019,1,0.935398519039154
test_01020,0,0.741566002368927
test_01021,1,0.9735046625137329
test_01022,1,0.8398259282112122
test_01023,1,0.9478625059127808
test_01024,1,0.9283832907676697
test_01025,1,0.9191482067108154
test_01026,1,0.9204588532447815
test_01027,1,0.9717854261398315
test_01028,1,0.9905945062637329
test_01029,1,0.9734472632408142
test_01030,1,0.9911706447601318
test_01031,1,0.9731684327125549
test_01032,1,0.9491829872131348
test_01033,1,0.8424049615859985
test_01034,1,0.9596461653709412
test_01035,1,0.9492602348327637
test_01036,1,0.9725386500358582
test_01037,1,0.9903997778892517
test_01038,1,0.9298432469367981
test_01039,1,0.6334691047668457
test_01040,1,0.9569001793861389
test_01041,1,0.9073326587677002
test_01042,1,0.8636716604232788
test_01043,1,0.8824134469032288
test_01044,1,0.7820910811424255
test_01045,1,0.9852177500724792
test_01046,1,0.9338263869285583
test_01047,1,0.9397891759872437
test_01048,1,0.7429856657981873
test_01049,1,0.9166449904441833
test_01050,1,0.941227912902832
test_01051,1,0.9349521994590759
test_01052,1,0.6723525524139404
test_01053,1,0.7639615535736084
test_01054,1,0.9803005456924438
test_01055,1,0.9935609102249146
test_01056,1,0.7604833841323853
test_01057,1,0.9335616827011108
test_01058,1,0.9829373955726624
test_01059,1,0.9003649950027466
test_01060,1,0.8822259902954102
test_01061,1,0.9223758578300476
test_01062,1,0.9744720458984375
test_01063,1,0.9454666972160339
test_01064,1,0.9785459637641907
test_01065,1,0.9213447570800781
test_01066,1,0.9472760558128357
test_01067,1,0.8189777135848999
test_01068,1,0.7964776754379272
test_01069,1,0.8839351534843445
test_01070,1,0.9765776991844177
test_01071,1,0.5294483304023743
test_01072,1,0.9842744469642639
test_01073,1,0.5490490198135376
test_01074,1,0.7990894913673401
test_01075,1,0.8153929710388184
test_01076,0,0.8758176565170288
test_01077,1,0.9686563014984131
test_01078,1,0.8868151307106018
test_01079,1,0.9840044975280762
test_01080,0,0.5144541263580322
test_01081,1,0.9180353879928589
test_01082,1,0.9072980284690857
test_01083,1,0.9329237937927246
test_01084,1,0.9898406863212585
test_01085,1,0.8969763517379761
test_01086,1,0.9513415098190308
test_01087,1,0.896442174911499
test_01088,1,0.9627466797828674
test_01089,1,0.9271060228347778
test_01090,1,0.897739589214325
test_01091,1,0.7735987901687622
test_01092,1,0.9840841889381409
test_01093,1,0.9309431910514832
test_01094,1,0.8286975622177124
test_01095,0,0.8896215558052063
test_01096,0,0.7210448980331421
test_01097,1,0.9079350233078003
test_01098,1,0.9060486555099487
test_01099,1,0.9811031818389893
test_01100,1,0.8814592361450195
test_01101,1,0.9714781641960144
test_01102,1,0.9872673153877258
test_01103,1,0.8616080284118652
test_01104,1,0.9457414150238037
test_01105,1,0.9769076108932495
test_01106,1,0.954670786857605
test_01107,1,0.9664703607559204
test_01108,1,0.890588104724884
test_01109,1,0.8983086943626404
test_01110,1,0.9774407744407654
test_01111,1,0.9736343026161194
test_01112,1,0.7915146946907043
test_01113,1,0.9521734118461609
test_01114,1,0.9648934602737427
test_01115,1,0.967620313167572
test_01116,1,0.9181199073791504
test_01117,1,0.9835802912712097
test_01118,1,0.9702686667442322
test_01119,1,0.6973560452461243
test_01120,1,0.9340417981147766
test_01121,1,0.976740837097168
test_01122,1,0.9749152064323425
test_01123,1,0.9897944331169128
test_01124,1,0.985268235206604
test_01125,1,0.971927285194397
test_01126,1,0.9147778749465942
test_01127,0,0.700785219669342
test_01128,1,0.9761555194854736
test_01129,1,0.9377760291099548
test_01130,1,0.9821069836616516
test_01131,1,0.7276576161384583
test_01132,1,0.882330596446991
test_01133,1,0.968865156173706
test_01134,1,0.902942955493927
test_01135,1,0.9602583050727844
test_01136,0,0.8018105626106262
test_01137,1,0.9727330803871155
test_01138,1,0.9427915215492249
test_01139,1,0.9329602122306824
test_01140,1,0.9003058671951294
test_01141,0,0.738864004611969
test_01142,1,0.9477104544639587
test_01143,1,0.7991265654563904
test_01144,0,0.8999117016792297
test_01145,1,0.9308096170425415
test_01146,0,0.6414417624473572
test_01147,1,0.87144935131073
test_01148,1,0.9235889911651611
test_01149,1,0.9529104828834534
test_01150,1,0.9418326020240784
test_01151,1,0.7141633033752441
test_01152,1,0.718787670135498
test_01153,1,0.5957648754119873
test_01154,1,0.6306146383285522
test_01155,0,0.7774279713630676
test_01156,1,0.9904227256774902
test_01157,1,0.9088448286056519
test_01158,1,0.9698868989944458
test_01159,1,0.7735359072685242
test_01160,1,0.9794189929962158
test_01161,1,0.8985921144485474
test_01162,1,0.9867851138114929
test_01163,1,0.985318660736084
test_01164,1,0.9758328795433044
test_01165,0,0.7244884371757507
test_01166,1,0.8497088551521301
test_01167,1,0.8886646628379822
test_01168,0,0.7645229697227478
test_01169,0,0.8502784371376038
test_01170,1,0.9500072598457336
test_01171,1,0.9902210235595703
test_01172,1,0.8788008093833923
test_01173,1,0.8884780406951904
test_01174,1,0.8949621319770813
test_01175,1,0.6902804374694824
test_01176,1,0.9014126062393188
test_01177,1,0.9134185910224915
test_01178,1,0.9596812129020691
test_01179,1,0.9720553159713745
test_01180,1,0.8241687417030334
test_01181,1,0.9649221897125244
test_01182,1,0.962462306022644
test_01183,1,0.7512170672416687
test_01184,1,0.9903151392936707
